,Timestamp,rain,temperature,oil_price,subtotal,transaction_count,workforce_type_1,workforce_type_2,workforce_type_3,workforce_type_4
26,2023-01-10 18:00:00,0.0,8.5,80.1,174.04,5,1.0,3.0,4.0,0.0
27,2023-01-11 10:00:00,1.4,6.0,82.67,312.24,11,1.0,3.0,4.0,0.0
28,2023-01-11 11:00:00,0.4,5.9,82.67,1437.94,34,1.0,3.0,4.0,0.0
29,2023-01-11 12:00:00,1.2,5.7,82.67,904.22,43,1.0,3.0,4.0,0.0
30,2023-01-11 13:00:00,0.2,6.1,82.67,2030.65,62,1.0,3.0,4.0,0.0
31,2023-01-11 14:00:00,0.0,6.5,82.67,1300.50,48,1.0,3.0,4.0,0.0
32,2023-01-11 15:00:00,0.0,7.1,82.67,1725.25,37,1.0,3.0,4.0,0.0
33,2023-01-11 16:00:00,0.0,6.6,82.67,1494.21,43,1.0,3.0,4.0,0.0
34,2023-01-11 17:00:00,0.0,7.0,82.67,1191.63,34,1.0,3.0,4.0,0.0
35,2023-01-11 18:00:00,0.0,6.7,82.67,0,0,1.0,3.0,4.0,0.0
36,2023-01-12 10:00:00,0.0,8.0,84.03,972.27,21,1.0,3.0,4.0,0.0
37,2023-01-12 11:00:00,0.0,8.5,84.03,697.88,14,1.0,3.0,4.0,0.0
38,2023-01-12 12:00:00,0.0,8.2,84.03,1273.41,39,1.0,3.0,4.0,1.0
39,2023-01-12 13:00:00,0.0,8.2,84.03,2551.34,63,1.0,3.0,4.0,1.0
40,2023-01-12 14:00:00,0.0,7.7,84.03,1974.41,61,1.0,3.0,4.0,1.0
41,2023-01-12 15:00:00,0.0,6.1,84.03,839.55,37,1.0,3.0,4.0,1.0
42,2023-01-12 16:00:00,0.0,7.3,84.03,1427.24,42,1.0,3.0,4.0,1.0
43,2023-01-12 17:00:00,0.0,7.0,84.03,957.23,27,1.0,3.0,4.0,0.0
44,2023-01-12 18:00:00,0.0,6.6,84.03,139.5,3,1.0,3.0,4.0,0.0
45,2023-01-13 10:00:00,0.0,6.6,85.28,427.7,11,1.0,3.0,4.0,0.0
46,2023-01-13 11:00:00,0.0,7.2,85.28,1870.42,47,1.0,3.0,4.0,0.0
47,2023-01-13 12:00:00,0.0,7.9,85.28,1852.47,53,1.0,3.0,4.0,1.0
48,2023-01-13 13:00:00,0.0,8.6,85.28,1350.94,47,1.0,3.0,4.0,1.0
49,2023-01-13 14:00:00,0.0,8.5,85.28,2577.05,46,1.0,3.0,4.0,1.0
50,2023-01-13 15:00:00,0.0,8.1,85.28,1188.15,36,1.0,3.0,4.0,1.0
51,2023-01-13 16:00:00,0.0,7.6,85.28,1937.59,43,1.0,3.0,4.0,1.0
52,2023-01-13 17:00:00,0.0,7.2,85.28,1686.45,28,1.0,3.0,4.0,0.0
53,2023-01-13 18:00:00,0.0,7.5,85.28,8.75,2,1.0,3.0,4.0,0.0
54,2023-01-14 10:00:00,0.0,4.9,84.24,887.02,21,1.0,4.0,5.0,0.0
55,2023-01-14 11:00:00,0.0,5.3,84.24,2053.02,48,1.0,4.0,5.0,0.0
56,2023-01-14 12:00:00,0.0,5.8,84.24,1890.02,53,1.0,4.0,5.0,1.0
57,2023-01-14 13:00:00,0.0,6.1,84.24,1979.99,71,1.0,4.0,5.0,1.0
58,2023-01-14 14:00:00,0.0,6.3,84.24,2709.66,62,1.0,4.0,5.0,1.0
59,2023-01-14 15:00:00,0.0,5.6,84.24,2564.84,63,1.0,4.0,5.0,1.0
60,2023-01-14 16:00:00,0.0,4.9,84.24,2915.23,51,1.0,4.0,5.0,1.0
61,2023-01-14 17:00:00,0.0,3.6,84.24,2305.14,41,1.0,4.0,5.0,0.0
62,2023-01-14 18:00:00,0.0,2.9,84.24,6,1,1.0,4.0,5.0,0.0
63,2023-01-15 10:00:00,0.0,3.7,84.24,0,0,1.0,3.0,4.0,0.0
64,2023-01-15 11:00:00,0.0,4.1,84.24,1150.23,27,1.0,3.0,4.0,0.0
65,2023-01-15 12:00:00,0.0,4.3,84.24,1830.20,38,1.0,3.0,4.0,1.0
66,2023-01-15 13:00:00,0.0,4.7,84.24,2468.21,51,1.0,3.0,4.0,1.0
67,2023-01-15 14:00:00,0.0,4.9,84.24,2152.80,50,1.0,3.0,4.0,1.0
68,2023-01-15 15:00:00,0.1,5.0,84.24,2256.84,56,1.0,3.0,4.0,1.0
69,2023-01-15 16:00:00,0.0,4.2,84.24,1787.63,38,1.0,3.0,4.0,1.0
70,2023-01-15 17:00:00,0.0,3.9,84.24,339.26,13,1.0,3.0,4.0,0.0
71,2023-01-15 18:00:00,0.0,3.7,84.24,0,0,1.0,3.0,4.0,0.0
72,2023-01-16 10:00:00,0.0,-0.4,84.24,831.13,14,1.0,3.0,4.0,0.0
73,2023-01-16 11:00:00,0.0,0.7,84.24,635.91,28,1.0,3.0,4.0,0.0
74,2023-01-16 12:00:00,0.0,1.7,84.24,1390.33,39,1.0,3.0,4.0,1.0
75,2023-01-16 13:00:00,0.0,1.9,84.24,1365.13,37,1.0,3.0,4.0,1.0
76,2023-01-16 14:00:00,0.0,2.3,84.24,2050.11,53,1.0,3.0,4.0,1.0
77,2023-01-16 15:00:00,0.0,2.1,84.24,1405.69,23,1.0,3.0,4.0,1.0
78,2023-01-16 16:00:00,0.0,1.2,84.24,878.13,26,1.0,3.0,4.0,1.0
79,2023-01-16 17:00:00,0.0,0.5,84.24,772.78,22,1.0,3.0,4.0,0.0
80,2023-01-16 18:00:00,0.0,0.4,84.24,18,1,1.0,3.0,4.0,0.0
81,2023-01-17 10:00:00,0.0,-2.6,85.92,598.53,17,1.0,3.0,4.0,0.0
82,2023-01-17 11:00:00,0.0,-1.0,85.92,994.03,19,1.0,3.0,4.0,0.0
83,2023-01-17 12:00:00,0.0,0.3,85.92,1376.76,29,1.0,3.0,4.0,0.0
84,2023-01-17 13:00:00,0.0,1.1,85.92,3040.94,60,1.0,3.0,4.0,0.0
85,2023-01-17 14:00:00,0.0,1.6,85.92,2103.56,49,1.0,3.0,4.0,0.0
86,2023-01-17 15:00:00,0.0,2.0,85.92,1735.09,45,1.0,3.0,4.0,0.0
87,2023-01-17 16:00:00,0.0,1.7,85.92,979.38,25,1.0,3.0,4.0,0.0
88,2023-01-17 17:00:00,0.0,0.7,85.92,2143.97,36,1.0,3.0,4.0,0.0
89,2023-01-17 18:00:00,0.0,0.2,85.92,342.65,5,1.0,3.0,4.0,0.0
90,2023-01-18 10:00:00,0.0,1.3,84.98,350.46,14,1.0,3.0,4.0,0.0
91,2023-01-18 11:00:00,0.0,2.3,84.98,1182.21,32,1.0,3.0,4.0,0.0
92,2023-01-18 12:00:00,0.0,2.4,84.98,1766.99,56,1.0,3.0,4.0,0.0
93,2023-01-18 13:00:00,0.0,2.7,84.98,3788.72,76,1.0,3.0,4.0,0.0
94,2023-01-18 14:00:00,0.0,3.2,84.98,2122.47,43,1.0,3.0,4.0,0.0
95,2023-01-18 15:00:00,0.0,3.7,84.98,969.91,29,1.0,3.0,4.0,0.0
96,2023-01-18 16:00:00,0.0,3.1,84.98,1629.13,37,1.0,3.0,4.0,0.0
97,2023-01-18 17:00:00,0.0,2.1,84.98,2186.83,44,1.0,3.0,4.0,0.0
98,2023-01-18 18:00:00,0.0,1.5,84.98,625.02,8,1.0,3.0,4.0,0.0
99,2023-01-19 10:00:00,0.0,0.9,86.16,554.53,17,1.0,3.0,4.0,0.0
100,2023-01-19 11:00:00,0.0,1.7,86.16,1511.36,35,1.0,3.0,4.0,0.0
101,2023-01-19 12:00:00,0.0,2.7,86.16,1597.76,33,1.0,3.0,4.0,1.0
102,2023-01-19 13:00:00,0.0,3.4,86.16,2531.50,63,1.0,3.0,4.0,1.0
103,2023-01-19 14:00:00,0.0,4.0,86.16,1776.89,42,1.0,3.0,4.0,1.0
104,2023-01-19 15:00:00,0.0,4.0,86.16,1535.01,40,1.0,3.0,4.0,1.0
105,2023-01-19 16:00:00,0.0,3.1,86.16,1746.13,40,1.0,3.0,4.0,1.0
106,2023-01-19 17:00:00,0.0,1.3,86.16,1414.25,40,1.0,3.0,4.0,0.0
107,2023-01-19 18:00:00,0.0,0.6,86.16,169.05,8,1.0,3.0,4.0,0.0
108,2023-01-20 10:00:00,0.0,-0.4,87.63,608.61,19,1.0,3.0,4.0,0.0
109,2023-01-20 11:00:00,0.0,2.9,87.63,1353.66,28,1.0,3.0,4.0,0.0
110,2023-01-20 12:00:00,0.0,5.1,87.63,3221.27,71,1.0,3.0,4.0,1.0
111,2023-01-20 13:00:00,0.0,6.2,87.63,1637.70,55,1.0,3.0,4.0,1.0
112,2023-01-20 14:00:00,0.0,6.6,87.63,2145.08,54,1.0,3.0,4.0,1.0
113,2023-01-20 15:00:00,0.0,6.7,87.63,2244.85,46,1.0,3.0,4.0,1.0
114,2023-01-20 16:00:00,0.0,5.7,87.63,2537.68,41,1.0,3.0,4.0,1.0
115,2023-01-20 17:00:00,0.0,4.4,87.63,1597.62,36,1.0,3.0,4.0,0.0
116,2023-01-20 18:00:00,0.0,4.8,87.63,249.45,7,1.0,3.0,4.0,0.0
117,2023-01-21 10:00:00,0.0,6.6,88.19,689.82,22,1.0,4.0,5.0,0.0
118,2023-01-21 11:00:00,0.0,7.1,88.19,1022.32,37,1.0,4.0,5.0,0.0
119,2023-01-21 12:00:00,0.0,7.4,88.19,1702.87,47,1.0,4.0,5.0,1.0
120,2023-01-21 13:00:00,0.0,7.4,88.19,1723.77,64,1.0,4.0,5.0,1.0
121,2023-01-21 14:00:00,0.0,7.0,88.19,1562.98,61,1.0,4.0,5.0,1.0
122,2023-01-21 15:00:00,0.0,7.0,88.19,2948.24,79,1.0,4.0,5.0,1.0
123,2023-01-21 16:00:00,0.0,7.0,88.19,3175.58,63,1.0,4.0,5.0,1.0
124,2023-01-21 17:00:00,0.0,6.7,88.19,1926.20,42,1.0,4.0,5.0,0.0
125,2023-01-21 18:00:00,0.0,6.7,88.19,182.92,3,1.0,4.0,5.0,0.0
126,2023-01-22 10:00:00,0.0,9.2,88.19,0,0,1.0,3.0,4.0,0.0
127,2023-01-22 11:00:00,0.0,10.2,88.19,1077.59,28,1.0,3.0,4.0,0.0
128,2023-01-22 12:00:00,0.0,10.6,88.19,1052.38,44,1.0,3.0,4.0,1.0
129,2023-01-22 13:00:00,0.0,9.8,88.19,2013.58,50,1.0,3.0,4.0,1.0
130,2023-01-22 14:00:00,0.0,10.1,88.19,2045.34,64,1.0,3.0,4.0,1.0
131,2023-01-22 15:00:00,0.0,10.6,88.19,1689.63,60,1.0,3.0,4.0,1.0
132,2023-01-22 16:00:00,0.0,10.5,88.19,1871.52,40,1.0,3.0,4.0,1.0
133,2023-01-22 17:00:00,0.0,8.9,88.19,846.85,23,1.0,3.0,4.0,0.0
134,2023-01-22 18:00:00,0.0,8.5,88.19,36.4,2,1.0,3.0,4.0,0.0
135,2023-01-23 10:00:00,0.0,9.4,88.19,107.75,5,1.0,3.0,4.0,0.0
136,2023-01-23 11:00:00,0.0,10.6,88.19,1254.76,23,1.0,3.0,4.0,0.0
137,2023-01-23 12:00:00,0.0,11.1,88.19,1345.92,33,1.0,3.0,4.0,1.0
138,2023-01-23 13:00:00,0.0,11.7,88.19,1473.22,43,1.0,3.0,4.0,1.0
139,2023-01-23 14:00:00,0.0,11.1,88.19,1131.38,28,1.0,3.0,4.0,1.0
140,2023-01-23 15:00:00,0.0,9.7,88.19,1554.52,34,1.0,3.0,4.0,1.0
141,2023-01-23 16:00:00,0.0,9.6,88.19,1275.01,25,1.0,3.0,4.0,1.0
142,2023-01-23 17:00:00,0.0,9.3,88.19,1088.05,32,1.0,3.0,4.0,0.0
143,2023-01-23 18:00:00,0.0,8.8,88.19,181,3,1.0,3.0,4.0,0.0
144,2023-01-24 10:00:00,0.0,8.9,86.13,630.13,20,1.0,3.0,4.0,0.0
145,2023-01-24 11:00:00,0.0,10.1,86.13,1427.89,33,1.0,3.0,4.0,0.0
146,2023-01-24 12:00:00,0.0,9.9,86.13,1591.48,44,1.0,3.0,4.0,0.0
147,2023-01-24 13:00:00,0.0,10.0,86.13,2927.26,58,1.0,3.0,4.0,0.0
148,2023-01-24 14:00:00,0.0,10.1,86.13,2380.72,49,1.0,3.0,4.0,0.0
149,2023-01-24 15:00:00,0.0,10.6,86.13,940.31,33,1.0,3.0,4.0,0.0
150,2023-01-24 16:00:00,0.0,9.6,86.13,1093.82,27,1.0,3.0,4.0,0.0
151,2023-01-24 17:00:00,0.0,9.3,86.13,931.2,24,1.0,3.0,4.0,0.0
152,2023-01-24 18:00:00,0.0,9.4,86.13,307.02,4,1.0,3.0,4.0,0.0
153,2023-01-25 10:00:00,0.0,8.7,86.12,750.58,14,1.0,2.0,3.0,0.0
154,2023-01-25 11:00:00,0.1,9.3,86.12,578.11,18,1.0,2.0,3.0,0.0
155,2023-01-25 12:00:00,0.2,9.2,86.12,1381.61,33,1.0,2.0,3.0,0.0
156,2023-01-25 13:00:00,0.0,8.9,86.12,2455.93,43,1.0,2.0,3.0,0.0
157,2023-01-25 14:00:00,0.0,8.9,86.12,953.31,34,1.0,2.0,3.0,0.0
158,2023-01-25 15:00:00,0.0,9.1,86.12,1437.64,34,1.0,2.0,3.0,0.0
159,2023-01-25 16:00:00,0.0,7.6,86.12,1874.32,24,1.0,2.0,3.0,0.0
160,2023-01-25 17:00:00,0.0,5.2,86.12,776.08,23,1.0,2.0,3.0,0.0
161,2023-01-25 18:00:00,0.0,4.5,86.12,343.15,2,1.0,2.0,3.0,0.0
162,2023-01-26 10:00:00,0.0,4.7,87.47,311.15,5,1.0,2.0,3.0,0.0
163,2023-01-26 11:00:00,0.0,5.7,87.47,927.60,25,1.0,2.0,3.0,0.0
164,2023-01-26 12:00:00,0.0,6.2,87.47,1144.28,35,1.0,2.0,3.0,1.0
165,2023-01-26 13:00:00,0.0,7.3,87.47,1304.86,36,1.0,2.0,3.0,1.0
166,2023-01-26 14:00:00,0.0,7.8,87.47,1984.44,31,1.0,2.0,3.0,1.0
167,2023-01-26 15:00:00,0.0,7.6,87.47,1047.93,23,1.0,2.0,3.0,1.0
168,2023-01-26 16:00:00,0.0,6.3,87.47,1045.83,24,1.0,2.0,3.0,1.0
169,2023-01-26 17:00:00,0.0,6.4,87.47,1436.63,30,1.0,2.0,3.0,0.0
170,2023-01-26 18:00:00,0.0,6.1,87.47,317.65,5,1.0,2.0,3.0,0.0
171,2023-01-27 10:00:00,0.0,4.0,86.66,214.65,8,1.0,3.0,4.0,0.0
172,2023-01-27 11:00:00,0.0,4.4,86.66,1209.09,31,1.0,3.0,4.0,0.0
173,2023-01-27 12:00:00,0.0,5.1,86.66,2032.38,45,1.0,3.0,4.0,1.0
174,2023-01-27 13:00:00,0.0,6.4,86.66,2638.59,44,1.0,3.0,4.0,1.0
175,2023-01-27 14:00:00,0.0,7.0,86.66,2031.99,41,1.0,3.0,4.0,1.0
176,2023-01-27 15:00:00,0.0,6.4,86.66,898.24,19,1.0,3.0,4.0,1.0
177,2023-01-27 16:00:00,0.0,5.7,86.66,3028.25,35,1.0,3.0,4.0,1.0
178,2023-01-27 17:00:00,0.0,4.4,86.66,1463.07,30,1.0,3.0,4.0,0.0
179,2023-01-27 18:00:00,0.0,3.5,86.66,266.35,4,1.0,3.0,4.0,0.0
180,2023-01-28 10:00:00,0.0,5.3,84.9,1558.39,28,1.0,3.0,4.0,0.0
181,2023-01-28 11:00:00,0.0,5.7,84.9,1283.29,28,1.0,3.0,4.0,0.0
182,2023-01-28 12:00:00,0.0,6.1,84.9,1962.05,42,1.0,3.0,4.0,1.0
183,2023-01-28 13:00:00,0.0,6.2,84.9,2207.09,53,1.0,3.0,4.0,1.0
184,2023-01-28 14:00:00,0.0,6.1,84.9,2091.01,44,1.0,3.0,4.0,1.0
185,2023-01-28 15:00:00,0.0,6.1,84.9,2282.86,46,1.0,3.0,4.0,1.0
186,2023-01-28 16:00:00,0.0,5.9,84.9,2699.21,46,1.0,3.0,4.0,1.0
187,2023-01-28 17:00:00,0.0,5.8,84.9,1098.95,27,1.0,3.0,4.0,0.0
188,2023-01-28 18:00:00,0.0,5.8,84.9,22.5,1,1.0,3.0,4.0,0.0
189,2023-01-29 10:00:00,0.0,5.8,84.9,0,0,1.0,3.0,4.0,0.0
190,2023-01-29 11:00:00,0.0,6.1,84.9,675.60,22,1.0,3.0,4.0,0.0
191,2023-01-29 12:00:00,0.0,6.7,84.9,1575.03,34,1.0,3.0,4.0,1.0
192,2023-01-29 13:00:00,0.0,8.1,84.9,1427.48,54,1.0,3.0,4.0,1.0
193,2023-01-29 14:00:00,0.0,9.4,84.9,2127.30,52,1.0,3.0,4.0,1.0
194,2023-01-29 15:00:00,0.0,9.8,84.9,1604.41,27,1.0,3.0,4.0,1.0
195,2023-01-29 16:00:00,0.0,9.9,84.9,1555.30,36,1.0,3.0,4.0,1.0
196,2023-01-29 17:00:00,0.0,9.8,84.9,805.06,21,1.0,3.0,4.0,0.0
197,2023-01-29 18:00:00,0.0,9.7,84.9,75.70,2,1.0,3.0,4.0,0.0
198,2023-01-30 10:00:00,0.0,4.9,84.9,606.03,16,1.0,2.0,3.0,0.0
199,2023-01-30 11:00:00,0.0,5.5,84.9,576.73,15,1.0,2.0,3.0,0.0
200,2023-01-30 12:00:00,0.0,7.7,84.9,2198.80,33,1.0,2.0,3.0,1.0
201,2023-01-30 13:00:00,0.0,8.1,84.9,1556.62,31,1.0,2.0,3.0,1.0
202,2023-01-30 14:00:00,0.0,8.0,84.9,1181.21,22,1.0,2.0,3.0,1.0
203,2023-01-30 15:00:00,0.0,8.4,84.9,1184.16,24,1.0,2.0,3.0,1.0
204,2023-01-30 16:00:00,0.0,7.9,84.9,766.98,18,1.0,2.0,3.0,1.0
205,2023-01-30 17:00:00,0.0,7.7,84.9,253.88,6,1.0,2.0,3.0,0.0
206,2023-01-30 18:00:00,0.0,7.4,84.9,0,0,1.0,2.0,3.0,0.0
207,2023-01-31 10:00:00,0.0,7.1,84.49,175.25,5,1.0,2.0,3.0,0.0
208,2023-01-31 11:00:00,0.0,7.5,84.49,1015.88,17,1.0,2.0,3.0,0.0
209,2023-01-31 12:00:00,0.0,7.6,84.49,909.0,21,1.0,2.0,3.0,0.0
210,2023-01-31 13:00:00,0.0,8.1,84.49,1264.79,35,1.0,2.0,3.0,0.0
211,2023-01-31 14:00:00,0.0,8.0,84.49,1359.05,28,1.0,2.0,3.0,0.0
212,2023-01-31 15:00:00,0.0,7.7,84.49,1113.36,18,1.0,2.0,3.0,0.0
213,2023-01-31 16:00:00,0.0,7.2,84.49,580.86,14,1.0,2.0,3.0,0.0
214,2023-01-31 17:00:00,0.0,7.5,84.49,756.33,15,1.0,2.0,3.0,0.0
215,2023-01-31 18:00:00,0.0,6.4,84.49,0,0,1.0,2.0,3.0,0.0
216,2023-02-01 10:00:00,0.0,7.9,82.84,453.30,8,1.0,2.0,3.0,0.0
217,2023-02-01 11:00:00,0.0,8.5,82.84,1179.59,29,1.0,2.0,3.0,0.0
218,2023-02-01 12:00:00,0.0,9.1,82.84,810.29,21,1.0,2.0,3.0,0.0
219,2023-02-01 13:00:00,0.0,9.4,82.84,1705.62,35,1.0,2.0,3.0,0.0
220,2023-02-01 14:00:00,0.0,9.7,82.84,1330.42,30,1.0,2.0,3.0,0.0
221,2023-02-01 15:00:00,0.0,9.7,82.84,629.33,17,1.0,2.0,3.0,0.0
222,2023-02-01 16:00:00,0.0,9.4,82.84,883.05,19,1.0,2.0,3.0,0.0
223,2023-02-01 17:00:00,0.0,9.2,82.84,2208.75,27,1.0,2.0,3.0,0.0
224,2023-02-01 18:00:00,0.0,9.0,82.84,228,2,1.0,2.0,3.0,0.0
225,2023-02-02 10:00:00,0.0,9.4,82.17,449.46,7,1.0,2.0,3.0,0.0
226,2023-02-02 11:00:00,0.0,9.3,82.17,1267.53,24,1.0,2.0,3.0,0.0
227,2023-02-02 12:00:00,0.0,10.1,82.17,1726.36,38,1.0,2.0,3.0,1.0
228,2023-02-02 13:00:00,0.0,10.2,82.17,2561.99,44,1.0,2.0,3.0,1.0
229,2023-02-02 14:00:00,0.0,9.8,82.17,1459.71,31,1.0,2.0,3.0,1.0
230,2023-02-02 15:00:00,0.0,9.7,82.17,775.72,20,1.0,2.0,3.0,1.0
231,2023-02-02 16:00:00,0.0,10.1,82.17,1644.64,27,1.0,2.0,3.0,1.0
232,2023-02-02 17:00:00,0.0,10.0,82.17,1146.98,25,1.0,2.0,3.0,0.0
233,2023-02-02 18:00:00,0.0,9.5,82.17,74.25,1,1.0,2.0,3.0,0.0
234,2023-02-03 10:00:00,0.0,10.0,79.94,272.70,10,1.0,2.0,3.0,0.0
235,2023-02-03 11:00:00,0.0,10.6,79.94,1030.52,21,1.0,2.0,3.0,0.0
236,2023-02-03 12:00:00,0.0,11.0,79.94,1661.87,31,1.0,2.0,3.0,1.0
237,2023-02-03 13:00:00,0.0,11.3,79.94,853.90,24,1.0,2.0,3.0,1.0
238,2023-02-03 14:00:00,0.0,11.9,79.94,1268.44,27,1.0,2.0,3.0,1.0
239,2023-02-03 15:00:00,0.0,11.4,79.94,2011.29,37,1.0,2.0,3.0,1.0
240,2023-02-03 16:00:00,0.0,11.6,79.94,809.94,20,1.0,2.0,3.0,1.0
241,2023-02-03 17:00:00,0.0,11.2,79.94,1602.47,28,1.0,2.0,3.0,0.0
242,2023-02-03 18:00:00,0.0,9.6,79.94,555.15,4,1.0,2.0,3.0,0.0
243,2023-02-04 10:00:00,0.0,8.7,80.99,1087.35,13,1.0,2.0,3.0,0.0
244,2023-02-04 11:00:00,0.0,9.4,80.99,1680.51,31,1.0,2.0,3.0,0.0
245,2023-02-04 12:00:00,0.0,10.2,80.99,2413.63,37,1.0,2.0,3.0,1.0
246,2023-02-04 13:00:00,0.0,10.6,80.99,1616.38,27,1.0,2.0,3.0,1.0
247,2023-02-04 14:00:00,0.0,10.8,80.99,878.12,23,1.0,2.0,3.0,1.0
248,2023-02-04 15:00:00,0.0,10.0,80.99,829.41,22,1.0,2.0,3.0,1.0
249,2023-02-04 16:00:00,0.4,8.8,80.99,504.95,16,1.0,2.0,3.0,1.0
250,2023-02-04 17:00:00,0.4,6.7,80.99,935.84,17,1.0,2.0,3.0,0.0
251,2023-02-04 18:00:00,0.0,6.0,80.99,82,1,1.0,2.0,3.0,0.0
252,2023-02-05 10:00:00,0.0,0.8,80.99,0,0,1.0,2.0,3.0,0.0
253,2023-02-05 11:00:00,0.0,2.5,80.99,886.65,14,1.0,2.0,3.0,0.0
254,2023-02-05 12:00:00,0.0,4.7,80.99,824.60,28,1.0,2.0,3.0,1.0
255,2023-02-05 13:00:00,0.0,6.5,80.99,1585.87,39,1.0,2.0,3.0,1.0
256,2023-02-05 14:00:00,0.0,8.6,80.99,1642.28,30,1.0,2.0,3.0,1.0
257,2023-02-05 15:00:00,0.0,8.4,80.99,1431.59,32,1.0,2.0,3.0,1.0
258,2023-02-05 16:00:00,0.0,7.6,80.99,832.40,19,1.0,2.0,3.0,1.0
259,2023-02-05 17:00:00,0.0,6.4,80.99,813.54,18,1.0,2.0,3.0,0.0
260,2023-02-05 18:00:00,0.0,5.4,80.99,0,0,1.0,2.0,3.0,0.0
261,2023-02-06 10:00:00,0.0,6.9,80.99,0,0,1.0,2.0,3.0,0.0
262,2023-02-06 11:00:00,0.0,7.5,80.99,699.63,9,1.0,2.0,3.0,0.0
263,2023-02-06 12:00:00,0.0,8.8,80.99,1964.78,41,1.0,2.0,3.0,1.0
264,2023-02-06 13:00:00,0.0,9.1,80.99,1209.32,25,1.0,2.0,3.0,1.0
265,2023-02-06 14:00:00,0.0,9.4,80.99,813.80,26,1.0,2.0,3.0,1.0
266,2023-02-06 15:00:00,0.0,8.9,80.99,1365.29,23,1.0,2.0,3.0,1.0
267,2023-02-06 16:00:00,0.0,9.2,80.99,858.55,19,1.0,2.0,3.0,1.0
268,2023-02-06 17:00:00,0.0,8.3,80.99,111,3,1.0,2.0,3.0,0.0
269,2023-02-06 18:00:00,0.0,7.4,80.99,115.6,4,1.0,2.0,3.0,0.0
270,2023-02-07 10:00:00,0.0,8.3,83.69,334.65,7,1.0,2.0,3.0,0.0
271,2023-02-07 11:00:00,0.0,9.1,83.69,435.03,12,1.0,2.0,3.0,0.0
272,2023-02-07 12:00:00,0.0,9.6,83.69,1413.45,30,1.0,2.0,3.0,0.0
273,2023-02-07 13:00:00,0.0,9.4,83.69,1652.23,28,1.0,2.0,3.0,0.0
274,2023-02-07 14:00:00,0.0,9.3,83.69,1081.21,21,1.0,2.0,3.0,0.0
275,2023-02-07 15:00:00,0.0,9.2,83.69,585.5,8,1.0,2.0,3.0,0.0
276,2023-02-07 16:00:00,0.0,9.4,83.69,406.07,17,1.0,2.0,3.0,0.0
277,2023-02-07 17:00:00,0.0,8.9,83.69,769,13,1.0,2.0,3.0,0.0
278,2023-02-07 18:00:00,0.0,7.0,83.69,0,0,1.0,2.0,3.0,0.0
279,2023-02-08 10:00:00,0.0,6.9,85.09,272.15,7,1.0,2.0,3.0,0.0
